dhsclust,urban_rural,NumOfResCS,cSectionPerClus,weightDenomCS,wNumOfCsection,cSecRate
1,rural,7,3,4.649357915,1.992581964,42.85714286
2,rural,8,0,5.423943996,0,0
3,rural,10,3,7.266169786,2.179850936,30
4,rural,6,3,4.041870117,2.020935059,50
5,rural,9,3,5.384151042,1.794717014,33.33333333
6,rural,8,2,4.750199795,1.187549949,25
7,rural,5,3,1.553695053,0.932217032,60
8,rural,5,2,1.559800059,0.623920023,40
9,rural,6,2,4.1564219,1.385473967,33.33333333
10,rural,11,4,6.990829945,2.54211998,36.36363636
11,rural,5,2,3.192735016,1.277094007,40
12,rural,6,3,4.132961869,2.066480935,50
13,rural,5,1,3.318434954,0.663686991,20
14,rural,6,1,3.933851838,0.655641973,16.66666667
15,rural,8,2,4.71955204,1.17988801,25
16,rural,11,1,7.594114184,0.690374017,9.090909091
17,rural,7,4,2.777844995,1.587339997,57.14285714
18,rural,9,5,6.412220836,3.562344909,55.55555556
19,rural,5,3,4.022344947,2.413406968,60
20,rural,7,1,4.83852613,0.691218019,14.28571429
21,rural,12,0,7.513439655,0,0
22,rural,11,2,7.379800856,1.341781974,18.18181818
23,rural,10,3,6.335189939,1.900556982,30
24,rural,15,0,11.29350007,0,0
25,rural,12,0,7.40476799,0,0
26,rural,7,2,4.364240825,1.24692595,28.57142857
27,rural,11,2,11.03954494,2.007189989,18.18181818
28,rural,10,0,5.430170298,0,0
29,rural,13,2,7.908940256,1.216760039,15.38461538
30,rural,6,2,3.223386168,1.074462056,33.33333333
31,rural,6,2,2.44434607,0.814782023,33.33333333
32,rural,3,2,0.990767956,0.660511971,66.66666667
33,rural,5,1,3.279084861,0.655816972,20
34,rural,10,3,6.238039732,1.87141192,30
35,rural,8,0,4.826816082,0,0
36,rural,11,1,6.413780928,0.583070993,9.090909091
37,rural,4,0,2.715084076,0,0
38,rural,6,0,3.883391976,0,0
39,rural,7,0,5.79093194,0,0
40,rural,9,2,6.291504264,1.398112059,22.22222222
41,rural,6,3,3.975024104,1.987512052,50
42,rural,7,0,4.397624016,0,0
43,rural,7,4,4.34077692,2.480443954,57.14285714
44,rural,10,2,6.550679803,1.310135961,20
45,rural,5,2,3.646630049,1.45865202,40
46,rural,11,2,7.3680529,1.339645982,18.18181818
47,rural,9,2,5.957370222,1.323860049,22.22222222
48,rural,9,0,5.610167921,0,0
49,rural,10,6,6.511420012,3.906852007,60
50,urban,7,6,1.894073933,1.623491943,85.71428571
51,urban,9,4,4.790366828,2.129051924,44.44444444
52,urban,7,3,1.95221591,0.836663961,42.85714286
53,urban,7,1,2.207617909,0.315373987,14.28571429
54,urban,9,2,2.618342936,0.581853986,22.22222222
55,urban,7,2,2.053596944,0.586741984,28.57142857
56,urban,8,1,2.152856112,0.269107014,12.5
57,urban,13,1,4.039074033,0.310698003,7.692307692
58,urban,7,2,3.129230917,0.894065976,28.57142857
59,urban,9,1,2.457432121,0.273048013,11.11111111
60,urban,9,4,3.05072093,1.355875969,44.44444444
61,urban,6,3,2.033064008,1.016532004,50
62,urban,10,3,3.091090024,0.927327007,30
63,urban,7,3,1.731016025,0.741864011,42.85714286
64,urban,11,3,3.427160054,0.934680015,27.27272727
65,urban,3,3,0.626276985,0.626276985,100
66,urban,5,1,1.089034975,0.217806995,20
67,urban,12,1,2.765520036,0.230460003,8.333333333
68,urban,5,3,0.962914973,0.577748984,60
69,urban,4,3,0.634411991,0.475808993,75
70,urban,8,4,1.743144035,0.871572018,50
71,urban,4,3,0.765196025,0.573897019,75
72,rural,10,0,16.14238977,0,0
73,rural,18,4,26.66896176,5.926435947,22.22222222
74,rural,19,6,29.05210161,9.174347878,31.57894737
75,rural,11,4,16.41650939,5.969639778,36.36363636
76,rural,15,2,17.65887022,2.354516029,13.33333333
77,rural,15,5,23.14249456,7.714164853,33.33333333
78,rural,9,4,12.9327836,5.747903824,44.44444444
79,rural,12,4,18.00154781,6.000515938,33.33333333
80,rural,11,6,10.83908093,5.912225962,54.54545455
81,rural,9,4,12.68291652,5.636851788,44.44444444
82,rural,7,3,10.21036804,4.375872016,42.85714286
83,urban,8,2,8.488519669,2.122129917,25
84,rural,9,3,13.76499581,4.588331938,33.33333333
85,rural,22,1,34.28867173,1.558575988,4.545454545
86,rural,12,0,20.05520439,0,0
87,rural,9,1,15.29502332,1.699447036,11.11111111
88,rural,8,5,11.8656559,7.416034937,62.5
89,urban,9,3,11.12349629,3.707832098,33.33333333
90,rural,9,3,13.72432494,4.574774981,33.33333333
91,rural,4,1,5.815251827,1.453812957,25
92,rural,3,2,4.753656149,3.169104099,66.66666667
93,rural,10,0,13.41024995,0,0
94,rural,4,2,3.540976048,1.770488024,50
95,rural,10,0,13.51009011,0,0
96,rural,8,2,11.00095177,2.750237942,25
97,rural,9,3,8.942328215,2.980776072,33.33333333
98,rural,7,2,9.387174964,2.68204999,28.57142857
99,rural,8,4,11.97072792,5.98536396,50
100,rural,7,2,10.07662582,2.87903595,28.57142857
101,rural,5,2,7.001414895,2.800565958,40
102,rural,9,4,13.09891534,5.82174015,44.44444444
103,rural,15,9,15.82929075,9.497574449,60
104,rural,6,2,8.318897724,2.772965908,33.33333333
105,rural,8,0,10.98632813,0,0
106,rural,4,1,5.916004181,1.479001045,25
107,rural,11,6,8.904510915,4.857005954,54.54545455
108,rural,12,4,16.59883261,5.532944202,33.33333333
109,rural,18,1,26.89786792,1.494325995,5.555555556
110,rural,11,0,12.38201809,0,0
111,rural,11,1,16.00138128,1.454671025,9.090909091
112,rural,13,4,18.14109635,5.581875801,30.76923077
113,rural,15,2,21.82006538,2.909342051,13.33333333
114,rural,12,6,17.96163654,8.980818272,50
115,rural,10,2,14.02277946,2.804555893,20
116,rural,11,4,15.62634754,5.682308197,36.36363636
117,rural,3,0,4.704951167,0,0
118,rural,13,0,22.79417324,0,0
119,rural,11,7,15.97964513,10.16886508,63.63636364
120,rural,14,5,22.07029986,7.882249951,35.71428571
121,rural,9,1,11.8646636,1.318295956,11.11111111
122,rural,10,0,15.5467999,0,0
123,rural,14,4,28.63883305,8.182523727,28.57142857
124,rural,9,4,13.96143007,6.205080032,44.44444444
125,rural,19,0,27.55129194,0,0
126,rural,12,4,18.05798435,6.019328117,33.33333333
127,rural,11,5,16.51085758,7.504935265,45.45454545
128,rural,8,3,10.91003227,4.091262102,37.5
129,rural,16,1,23.83703995,1.489814997,6.25
130,rural,9,0,13.92602384,0,0
131,urban,9,0,9.493739963,0,0
132,urban,11,3,11.53900027,3.147000074,27.27272727
133,urban,5,1,5.726385117,1.145277023,20
134,urban,15,7,15.60990036,7.284620166,46.66666667
135,urban,7,3,9.542680025,4.089720011,42.85714286
136,urban,5,2,5.099269748,2.039707899,40
137,urban,7,5,7.542815328,5.387725234,71.42857143
138,urban,6,2,6.042174339,2.014058113,33.33333333
139,urban,6,2,6.161165714,2.053721905,33.33333333
140,urban,10,2,12.74119973,2.548239946,20
141,urban,14,5,14.2847178,5.101684928,35.71428571
142,urban,6,1,6.373464346,1.062244058,16.66666667
143,urban,15,5,15.03175557,5.010585189,33.33333333
144,urban,10,0,10.18818974,0,0
145,urban,8,0,8.337615967,0,0
146,urban,19,0,18.35409552,0,0
147,urban,13,3,13.62648237,3.144572854,23.07692308
148,urban,4,0,2.905771971,0,0
149,urban,9,5,6.537986934,3.632214963,55.55555556
150,urban,8,6,6.442527771,4.831895828,75
151,urban,4,4,3.039043903,3.039043903,100
152,urban,9,4,6.62302798,2.943567991,44.44444444
153,urban,8,3,5.505832195,2.064687073,37.5
154,urban,7,3,5.08942014,2.18118006,42.85714286
155,urban,8,0,6.107312202,0,0
156,urban,10,5,7.056440115,3.528220057,50
157,urban,5,1,3.43732506,0.687465012,20
158,urban,10,5,6.99796021,3.498980105,50
159,urban,3,2,1.569297016,1.04619801,66.66666667
160,urban,6,0,4.377617955,0,0
161,urban,4,2,3.401283979,1.70064199,50
162,urban,5,2,3.668864965,1.467545986,40
163,urban,3,0,2.324604034,0,0
164,rural,9,4,17.7265166,7.878451824,44.44444444
165,urban,6,3,9.319823742,4.659911871,50
166,urban,11,9,16.84881032,13.78539026,81.81818182
167,rural,5,4,9.942820072,7.954256058,80
168,urban,4,3,6.700716019,5.025537014,75
169,urban,7,4,10.51035988,6.005919933,57.14285714
170,urban,6,2,9.503562212,3.167854071,33.33333333
171,rural,12,5,24.27515888,10.11464953,41.66666667
172,rural,11,6,21.79885411,11.89028406,54.54545455
173,rural,11,1,21.98456728,1.998597026,9.090909091
174,urban,1,0,1.652253985,0,0
175,urban,7,3,10.78312898,4.62134099,42.85714286
176,urban,2,0,3.267096043,0,0
177,rural,6,2,12.67075825,4.223586082,33.33333333
178,rural,7,1,14.59959817,2.085656881,14.28571429
179,rural,8,3,16.18142319,6.068033695,37.5
180,rural,11,6,23.91177893,13.04278851,54.54545455
181,rural,6,0,11.73793173,0,0
182,rural,10,3,20.68111897,6.20433569,30
183,rural,15,5,32.77966619,10.9265554,33.33333333
184,rural,5,0,10.03623962,0,0
185,rural,8,3,16.78475189,6.29428196,37.5
186,rural,7,2,12.75216603,3.643476009,28.57142857
187,rural,8,1,15.2049036,1.90061295,12.5
188,rural,16,5,30.31216049,9.472550154,31.25
189,rural,6,3,11.00850606,5.50425303,50
190,rural,6,4,12.35123348,8.234155655,66.66666667
191,rural,10,1,19.60862041,1.960862041,10
192,rural,3,0,5.977466941,0,0
193,rural,9,7,17.76636028,13.81828022,77.77777778
194,rural,7,5,14.24787617,10.17705441,71.42857143
195,rural,7,3,16.39850116,7.027929068,42.85714286
196,rural,10,2,20.46864986,4.093729973,20
197,urban,6,4,9.424776077,6.283184052,66.66666667
198,urban,6,3,9.072312355,4.536156178,50
199,urban,6,3,9.540834188,4.770417094,50
200,rural,6,3,11.82843018,5.914215088,50
201,rural,10,8,19.36182976,15.48946381,80
202,rural,6,4,10.81636834,7.210912228,66.66666667
203,rural,15,1,33.1359601,2.209064007,6.666666667
204,rural,8,7,17.00585556,14.88012362,87.5
205,rural,8,3,17.85517693,6.695691347,37.5
206,rural,13,0,26.81906462,0,0
207,rural,7,0,16.43310142,0,0
208,rural,9,6,15.6189065,10.41260433,66.66666667
209,rural,10,5,21.95427895,10.97713947,50
210,rural,7,2,14.75327659,4.215221882,28.57142857
211,rural,9,1,17.57286036,1.95254004,11.11111111
212,rural,8,4,19.14054489,9.570272446,50
213,rural,3,2,6.339491844,4.226327896,66.66666667
214,rural,7,2,14.81913924,4.234039783,28.57142857
215,urban,12,4,19.72383642,6.574612141,33.33333333
216,urban,6,1,9.466295958,1.577715993,16.66666667
217,urban,7,3,12.66148138,5.426349163,42.85714286
218,urban,8,6,12.40307999,9.30230999,75
219,urban,9,6,15.88425314,10.5895021,66.66666667
220,urban,8,5,13.6636076,8.539754748,62.5
221,urban,14,4,22.36133122,6.388951778,28.57142857
222,urban,10,6,15.58516979,9.351101875,60
223,urban,4,1,7.233828068,1.808457017,25
224,urban,7,2,10.71409535,3.061170101,28.57142857
225,urban,6,4,9.793283701,6.528855801,66.66666667
226,urban,7,1,11.91362214,1.70194602,14.28571429
227,urban,9,5,14.19944394,7.888579965,55.55555556
228,urban,6,3,3.686597943,1.843298972,50
229,urban,6,3,10.8079741,5.40398705,50
230,urban,11,7,18.05191302,11.48758101,63.63636364
231,urban,7,3,9.364999056,4.013571024,42.85714286
233,urban,11,6,17.2182225,9.391757727,54.54545455
234,urban,3,1,5.21764183,1.739213943,33.33333333
235,urban,4,2,7.179964066,3.589982033,50
236,urban,7,4,11.66854477,6.667739868,57.14285714
237,urban,15,6,24.27255034,9.709020138,40
238,urban,10,8,16.14984989,12.91987991,80
239,urban,10,3,16.33348942,4.900046825,30
240,urban,4,1,6.274812222,1.568703055,25
241,urban,10,5,17.4841702,8.742085099,50
242,urban,7,1,10.0034132,1.429059029,14.28571429
243,urban,8,6,10.36694431,7.775208235,75
244,urban,8,5,8.43464756,5.271654725,62.5
245,urban,8,6,10.55458355,7.915937662,75
246,urban,9,5,11.30848181,6.282489896,55.55555556
247,urban,4,2,4.337316036,2.168658018,50
248,urban,11,5,14.10167027,6.409850121,45.45454545
249,urban,12,4,20.08302069,6.694340229,33.33333333
250,urban,9,5,12.79886413,7.11048007,55.55555556
251,urban,10,8,11.3894701,9.11157608,80
252,urban,7,2,9.097340226,2.599240065,28.57142857
253,urban,5,3,8.053590059,4.832154036,60
254,urban,5,1,6.942149997,1.388429999,20
255,urban,7,3,9.025043845,3.867875934,42.85714286
256,urban,5,3,6.133545041,3.680127025,60
257,urban,3,0,4.149903059,0,0
258,urban,2,2,1.752886057,1.752886057,100
259,urban,4,1,5.482520103,1.370630026,25
260,urban,7,3,7.454432964,3.194756985,42.85714286
261,urban,2,2,2.24475193,2.24475193,100
262,urban,1,1,0.899908006,0.899908006,100
263,urban,11,6,15.5338037,8.472983837,54.54545455
264,urban,5,4,7.379385233,5.903508186,80
265,urban,3,1,2.674167037,0.891389012,33.33333333
266,urban,10,5,22.84383059,11.42191529,50
267,urban,4,1,5.150244236,1.287561059,25
268,urban,11,0,6.933025122,0,0
269,rural,3,1,3.073437095,1.024479032,33.33333333
270,rural,10,3,10.80302,3.240906,30
271,rural,4,2,4.528091908,2.264045954,50
272,rural,9,3,5.353802919,1.784600973,33.33333333
273,rural,9,0,10.86260426,0,0
274,rural,6,3,6.04385376,3.02192688,50
275,rural,5,3,4.641005099,2.784603059,60
276,rural,8,3,9.861767769,3.698162913,37.5
277,rural,4,3,5.143703938,3.857777953,75
278,rural,5,2,5.18764019,2.075056076,40
279,rural,6,2,7.104180336,2.368060112,33.33333333
280,rural,11,8,12.35314322,8.984104156,72.72727273
281,rural,1,1,1.015056968,1.015056968,100
282,rural,2,1,2.387693882,1.193846941,50
283,rural,7,4,7.462476373,4.264272213,57.14285714
284,rural,6,2,6.994146109,2.331382036,33.33333333
285,rural,6,4,6.467981815,4.311987877,66.66666667
286,rural,8,1,9.56089592,1.19511199,12.5
287,rural,4,2,4.850004196,2.425002098,50
288,rural,8,2,6.699207783,1.674801946,25
289,rural,4,1,3.847739935,0.961934984,25
290,rural,9,4,9.401553512,4.178468227,44.44444444
291,rural,6,4,6.080484152,4.053656101,66.66666667
292,rural,2,0,1.893740058,0,0
293,rural,3,1,3.9950881,1.331696033,33.33333333
294,rural,9,3,10.16837132,3.389457107,33.33333333
295,rural,6,0,6.785081863,0,0
296,rural,7,6,7.364546061,6.312468052,85.71428571
297,urban,3,2,2.043759048,1.362506032,66.66666667
298,rural,4,1,4.271595955,1.067898989,25
299,rural,4,1,4.209648132,1.052412033,25
300,urban,8,2,5.099368095,1.274842024,25
301,rural,7,3,8.112628937,3.476840973,42.85714286
302,rural,4,0,3.830260038,0,0
303,rural,8,3,8.424768448,3.159288168,37.5
304,rural,12,4,13.59866381,4.532887936,33.33333333
305,rural,8,4,10.38303185,5.191515923,50
306,rural,2,1,1.989745975,0.994872987,50
307,rural,1,0,1.081240058,0,0
308,rural,8,5,9.164536476,5.727835298,62.5
309,rural,10,4,13.85050058,5.540200233,40
310,rural,7,2,6.688233852,1.910923958,28.57142857
311,rural,8,2,5.732872009,1.433218002,25
312,rural,9,3,10.37187052,3.457290173,33.33333333
313,rural,9,6,9.06578064,6.04385376,66.66666667
314,rural,7,5,7.815037847,5.58216989,71.42857143
315,rural,10,3,10.58097005,3.174291015,30
316,rural,9,4,8.831826031,3.925256014,44.44444444
317,rural,6,2,6.495732307,2.165244102,33.33333333
318,rural,4,1,4.594079971,1.148519993,25
319,rural,4,4,4.22510004,4.22510004,100
320,rural,4,1,4.45486021,1.113715053,25
321,rural,7,0,7.677929401,0,0
322,rural,6,4,6.245316267,4.163544178,66.66666667
323,rural,7,1,7.579999089,1.082857013,14.28571429
324,rural,2,1,2.201155901,1.10057795,50
325,rural,5,4,5.796775222,4.637420177,80
326,urban,11,5,7.459276259,3.390580118,45.45454545
327,urban,4,0,2.460275888,0,0
328,urban,12,7,8.581056118,5.005616069,58.33333333
329,urban,5,2,3.697989881,1.479195952,40
330,urban,4,2,2.5626719,1.28133595,50
331,urban,7,6,4.231240869,3.626777887,85.71428571
332,urban,6,4,2.918489993,1.945659995,66.66666667
333,urban,13,6,7.527845323,3.474390149,46.15384615
334,urban,6,4,3.174876094,2.116584063,66.66666667
