dhsclust,urban_rural,NumOfResCS,cSectionPerClus,weightDenomCS,wNumOfCsection,cSecRate
335,urban,6,6,3.590207934,3.590207934,100
336,urban,7,4,4.162276924,2.378443956,57.14285714
337,urban,7,3,4.373467088,1.874343038,42.85714286
338,urban,7,5,4.877887011,3.484205008,71.42857143
339,urban,5,4,2.342080027,1.873664021,80
340,urban,9,0,6.328358889,0,0
341,urban,5,3,3.168469965,1.901081979,60
342,urban,5,2,3.085809946,1.234323978,40
343,urban,7,2,4.161548853,1.189013958,28.57142857
344,urban,4,4,1.844812036,1.844812036,100
345,urban,6,2,2.259174049,0.753058016,33.33333333
346,urban,3,1,1.10750404,0.369168013,33.33333333
347,urban,4,4,1.422799945,1.422799945,100
348,urban,6,6,2.255735993,2.255735993,100
349,urban,6,2,2.898923993,0.966307998,33.33333333
350,urban,5,3,1.482405066,0.88944304,60
351,urban,7,3,2.560579091,1.097391039,42.85714286
352,urban,7,4,2.377304912,1.358459949,57.14285714
353,urban,9,7,3.270276099,2.543548077,77.77777778
354,rural,13,1,10.6841802,0.821860015,7.692307692
355,rural,7,2,5.502888799,1.572253942,28.57142857
356,rural,6,0,5.420639992,0,0
357,rural,5,3,4.837034941,2.902220964,60
358,rural,7,3,6.037654042,2.587566018,42.85714286
359,rural,10,3,8.685879707,2.605763912,30
360,rural,6,4,4.357128024,2.904752016,66.66666667
361,rural,2,0,1.731680036,0,0
362,rural,4,0,3.103672028,0,0
363,rural,6,0,4.882181883,0,0
364,rural,8,1,7.652376175,0.956547022,12.5
365,rural,4,1,2.728708029,0.682177007,25
366,rural,8,4,6.720320225,3.360160112,50
367,rural,10,2,9.75301981,1.950603962,20
368,rural,7,4,4.896191835,2.797823906,57.14285714
369,rural,9,2,7.32528019,1.627840042,22.22222222
370,rural,10,1,7.998960018,0.799896002,10
371,rural,3,1,2.132006943,0.710668981,33.33333333
372,rural,8,2,5.86022377,1.465055943,25
373,rural,10,0,8.178079724,0,0
374,rural,5,1,4.894529879,0.978905976,20
375,rural,7,2,5.34261018,1.526460052,28.57142857
376,rural,13,4,9.622405291,2.960740089,30.76923077
377,rural,7,1,5.387445152,0.769635022,14.28571429
378,rural,12,6,8.509451866,4.254725933,50
379,rural,4,2,2.946156025,1.473078012,50
380,rural,7,2,5.146931887,1.470551968,28.57142857
381,rural,9,5,5.593005002,3.107225001,55.55555556
382,rural,10,4,7.092469931,2.836987972,40
383,rural,9,3,12.11599839,4.038666129,33.33333333
384,rural,7,3,4.54405719,1.947453082,42.85714286
385,rural,13,1,10.22746432,0.786728024,7.692307692
386,rural,4,2,3.3827281,1.69136405,50
387,rural,8,4,5.865151882,2.932575941,50
388,rural,8,3,6.174672127,2.315502048,37.5
389,rural,10,2,7.875859737,1.575171947,20
390,rural,6,0,5.152769923,0,0
391,rural,8,3,5.9917202,2.246895075,37.5
392,rural,6,1,4.867421865,0.811236978,16.66666667
393,rural,10,1,9.390320182,0.939032018,10
394,rural,11,0,8.39424324,0,0
395,rural,10,0,8.004209995,0,0
396,rural,12,0,8.494259834,0,0
397,rural,8,3,5.574359894,2.09038496,37.5
398,rural,11,4,8.625562191,3.136568069,36.36363636
399,rural,10,2,7.209299803,1.441859961,20
400,rural,4,3,3.007791996,2.255843997,75
401,rural,12,2,8.356043816,1.392673969,16.66666667
402,rural,13,4,11.89195818,3.659064054,30.76923077
403,rural,11,2,7.648805976,1.390691996,18.18181818
404,rural,8,0,6.7654562,0,0
405,rural,4,3,2.272255898,1.704191923,75
406,rural,14,0,10.20535624,0,0
407,rural,6,0,4.8661201,0,0
408,rural,6,0,5.861531854,0,0
409,rural,3,1,2.447714925,0.815904975,33.33333333
410,rural,8,1,5.968048096,0.746006012,12.5
411,rural,10,0,7.830200195,0,0
412,urban,9,4,3.670748949,1.631443977,44.44444444
413,urban,6,4,3.128064036,2.085376024,66.66666667
414,urban,5,1,2.148855031,0.429771006,20
415,urban,6,4,2.504688084,1.669792056,66.66666667
416,urban,11,4,4.059967935,1.476351976,36.36363636
417,urban,9,4,17.5080775,7.781367779,44.44444444
418,urban,9,1,4.101237059,0.455693007,11.11111111
419,urban,11,3,4.660975099,1.271175027,27.27272727
420,urban,5,5,1.913200021,1.913200021,100
421,urban,6,2,2.287884057,0.762628019,33.33333333
422,urban,11,5,4.082441032,1.855655015,45.45454545
423,urban,11,5,4.229400963,1.922454983,45.45454545
424,urban,11,5,4.561117142,2.073235065,45.45454545
425,urban,10,5,3.194350004,1.597175002,50
426,urban,16,3,6.13142395,1.149641991,18.75
427,urban,12,3,4.558967829,1.139741957,25
428,urban,7,4,2.541461915,1.452263951,57.14285714
429,urban,4,2,1.117323995,0.558661997,50
430,urban,7,4,2.158548027,1.233456016,57.14285714
431,rural,7,3,11.74096715,5.031843066,42.85714286
432,rural,2,1,2.420111895,1.210055947,50
433,rural,3,0,4.39142704,0,0
434,rural,4,0,4.90598011,0,0
435,rural,4,1,5.627903938,1.406975985,25
436,rural,7,3,8.102527738,3.472511888,42.85714286
437,rural,8,2,8.970144272,2.242536068,25
438,rural,5,0,6.080719829,0,0
439,rural,5,2,6.669470072,2.667788029,40
440,rural,3,1,3.784277916,1.261425972,33.33333333
441,rural,7,2,8.965831041,2.561666012,28.57142857
442,rural,7,2,9.237522006,2.639292002,28.57142857
443,rural,9,6,12.31091988,8.207279921,66.66666667
444,rural,5,2,12.32887506,4.931550026,40
445,rural,4,0,4.698431969,0,0
446,rural,3,0,2.183238029,0,0
447,rural,3,0,3.88677907,0,0
448,rural,4,3,6.090675831,4.568006873,75
449,rural,10,7,11.95443988,8.368107915,70
450,rural,9,7,10.47954619,8.150758147,77.77777778
451,rural,1,0,1.239114046,0,0
452,rural,8,2,11.84988022,2.962470055,25
453,rural,5,2,6.30712986,2.522851944,40
454,rural,8,1,10.29266357,1.286582947,12.5
455,rural,8,6,11.11608028,8.337060213,75
456,rural,7,4,8.333919883,4.762239933,57.14285714
457,rural,5,1,6.060295105,1.212059021,20
458,rural,10,4,11.96964025,4.787856102,40
459,urban,5,2,3.65087986,1.460351944,40
460,urban,5,2,3.613134921,1.445253968,40
461,rural,4,0,5.589087963,0,0
462,rural,10,2,13.62588048,2.725176096,20
463,rural,11,4,14.65842426,5.330336094,36.36363636
464,rural,14,3,20.64858675,4.424697161,21.42857143
465,rural,9,4,12.86513078,5.717835903,44.44444444
466,rural,20,2,25.87542057,2.587542057,10
467,rural,11,5,14.11529863,6.416044831,45.45454545
468,rural,6,2,7.912266254,2.637422085,33.33333333
469,rural,5,2,5.968739986,2.387495995,40
470,rural,8,1,10.58539963,1.323174953,12.5
471,rural,8,3,10.01965618,3.757371068,37.5
472,rural,4,1,5.28380394,1.320950985,25
473,rural,5,0,5.21476984,0,0
474,rural,7,0,8.497594357,0,0
475,rural,12,3,15.65737152,3.91434288,25
476,rural,6,4,7.256363869,4.837575912,66.66666667
477,rural,5,4,6.513684988,5.21094799,80
478,rural,3,3,3.70581007,3.70581007,100
479,rural,4,2,4.299300194,2.149650097,50
480,rural,6,2,7.146047831,2.382015944,33.33333333
481,urban,5,2,3.653999865,1.461599946,40
482,rural,5,3,6.359379888,3.815627933,60
483,rural,14,0,19.80823541,0,0
484,rural,9,2,12.94532132,2.876738071,22.22222222
485,rural,7,1,9.780903935,1.397271991,14.28571429
486,rural,6,2,6.810233831,2.270077944,33.33333333
488,rural,13,6,16.5996356,7.661370277,46.15384615
489,rural,5,1,6.3231951,1.26463902,20
490,rural,4,1,5.070271969,1.267567992,25
491,rural,1,1,1.290536046,1.290536046,100
492,rural,7,2,9.361260653,2.674645901,28.57142857
493,urban,7,4,4.82940501,2.759660006,57.14285714
494,urban,6,2,5.059937954,1.686645985,33.33333333
495,urban,13,6,10.50466287,4.848305941,46.15384615
496,urban,7,4,4.792220831,2.738411903,57.14285714
497,urban,7,1,5.503925204,0.786275029,14.28571429
498,urban,4,3,3.024264097,2.268198073,75
499,urban,4,4,1.305439949,1.305439949,100
500,urban,4,4,2.782219887,2.782219887,100
501,urban,6,5,4.583418131,3.819515109,83.33333333
502,urban,4,3,3.094320059,2.320740044,75
503,urban,4,0,2.931979895,0,0
504,urban,10,3,7.871930003,2.361579001,30
505,urban,7,1,5.056639016,0.722377002,14.28571429
506,urban,7,4,4.440835118,2.537620068,57.14285714
507,urban,7,2,5.005021095,1.430006027,28.57142857
508,urban,2,1,1.428686023,0.714343011,50
509,urban,3,3,2.127366006,2.127366006,100
510,urban,6,2,4.313610077,1.437870026,33.33333333
511,urban,4,3,2.841228008,2.130921006,75
512,urban,4,4,3.486959934,3.486959934,100
513,urban,8,3,5.74960804,2.156103015,37.5
514,urban,2,1,0.743434012,0.371717006,50
515,urban,4,4,1.450376034,1.450376034,100
516,urban,2,2,0.618094027,0.618094027,100
517,urban,5,0,1.852815002,0,0
518,urban,5,1,1.223845035,0.244769007,20
519,urban,7,6,2.30397296,1.974833965,85.71428571
520,rural,11,6,12.30750465,6.713184357,54.54545455
521,rural,6,3,6.630977869,3.315488935,50
522,rural,3,2,2.908182085,1.938788056,66.66666667
523,rural,7,4,9.907540679,5.661451817,57.14285714
524,rural,7,4,7.897316098,4.512752056,57.14285714
525,rural,7,3,14.46759248,6.200396776,42.85714286
526,rural,6,3,6.557255745,3.278627872,50
527,rural,1,1,1.142838955,1.142838955,100
528,rural,5,0,6.281620264,0,0
529,rural,2,1,1.726245999,0.863123,50
530,rural,4,2,4.345675945,2.172837973,50
531,rural,10,0,13.88064027,0,0
533,rural,13,1,14.22199976,1.093999982,7.692307692
534,rural,11,3,11.49967563,3.136275172,27.27272727
535,rural,10,0,11.93950057,0,0
536,rural,9,0,8.940518796,0,0
537,rural,6,0,6.595518351,0,0
538,rural,5,1,5.860714912,1.172142982,20
539,rural,7,4,9.283371687,5.304783821,57.14285714
540,rural,7,2,8.246028185,2.356008053,28.57142857
541,rural,10,1,10.72510958,1.072510958,10
542,rural,7,1,8.843169689,1.263309956,14.28571429
543,rural,7,2,8.350166917,2.385761976,28.57142857
544,rural,16,1,18.70740891,1.169213057,6.25
545,rural,11,0,13.15144563,0,0
546,rural,9,4,9.973062515,4.432472229,44.44444444
547,rural,15,4,16.36033416,4.362755775,26.66666667
548,rural,5,3,5.722489953,3.433493972,60
549,rural,8,1,10.00228786,1.250285983,12.5
550,rural,8,2,7.87680006,1.969200015,25
551,rural,3,0,3.245246887,0,0
552,rural,5,0,5.890020132,0,0
553,rural,3,1,3.133136988,1.044378996,33.33333333
554,rural,10,5,11.34047985,5.670239925,50
555,rural,2,0,2.373589993,0,0
556,rural,5,0,6.065840125,0,0
557,rural,9,2,10.94112003,2.431360006,22.22222222
558,rural,2,0,2.391171932,0,0
559,rural,4,1,5.760243893,1.440060973,25
560,rural,5,0,5.636630058,0,0
561,rural,4,1,4.541555882,1.13538897,25
562,rural,6,1,7.267283678,1.211213946,16.66666667
563,rural,8,0,9.297679901,0,0
564,rural,9,4,10.01105976,4.449359894,44.44444444
565,rural,7,2,7.446039915,2.127439976,28.57142857
566,rural,16,0,18.45422363,0,0
567,rural,8,0,9.260968208,0,0
568,rural,3,2,3.560384989,2.373589993,66.66666667
569,rural,3,1,3.263685107,1.087895036,33.33333333
570,rural,7,1,4.923001945,0.703285992,14.28571429
571,rural,6,1,4.641683936,0.773613989,16.66666667
572,rural,10,5,12.12561965,6.062809825,50
573,rural,6,0,7.273457766,0,0
574,urban,4,3,1.773504019,1.330128014,75
575,rural,5,0,5.909554958,0,0
576,rural,8,5,9.80272007,6.126700044,62.5
577,rural,6,1,7.519746065,1.253291011,16.66666667
578,rural,7,2,9.025498629,2.578713894,28.57142857
579,rural,6,3,7.69988966,3.84994483,50
580,rural,4,2,4.478819847,2.239409924,50
581,urban,4,2,1.519096017,0.759548008,50
582,urban,7,2,4.367663801,1.247903943,28.57142857
583,urban,2,2,1.113595963,1.113595963,100
584,urban,3,3,1.478222966,1.478222966,100
585,urban,8,4,3.519511938,1.759755969,50
586,urban,4,1,2.215867996,0.553966999,25
587,urban,9,5,5.33104223,2.961690128,55.55555556
588,urban,6,2,2.515902042,0.838634014,33.33333333
589,urban,7,2,2.911159962,0.831759989,28.57142857
590,urban,7,2,3.113536924,0.889581978,28.57142857
591,urban,8,0,3.835720062,0,0
592,urban,4,4,1.842244029,1.842244029,100
593,urban,12,2,4.619364023,0.769894004,16.66666667
594,urban,9,3,3.142529994,1.047509998,33.33333333
595,urban,4,0,1.936687946,0,0
596,urban,11,3,5.027341127,1.371093035,27.27272727
597,urban,6,3,3.077183962,1.538591981,50
598,urban,7,4,3.257239938,1.861279964,57.14285714
599,urban,8,3,3.262048006,1.223268002,37.5
600,urban,7,7,2.925593913,2.925593913,100
601,urban,6,5,2.677128017,2.230940014,83.33333333
602,urban,6,6,2.519651949,2.519651949,100
603,urban,13,10,7.08156836,5.447360277,76.92307692
604,urban,8,4,2.717272043,1.358636022,50
605,rural,21,4,15.7144255,2.993223906,19.04761905
606,rural,7,5,5.027988076,3.591420054,71.42857143
607,rural,9,1,5.863725185,0.651525021,11.11111111
608,rural,20,0,23.10303926,0,0
609,rural,8,1,5.534832001,0.691854,12.5
610,rural,7,1,4.0145908,0.573512971,14.28571429
611,rural,7,2,3.965324819,1.132949948,28.57142857
612,rural,9,0,6.378300011,0,0
613,rural,9,2,5.267007172,1.170446038,22.22222222
614,rural,8,2,5.371304035,1.342826009,25
615,rural,6,0,3.972198129,0,0
616,rural,11,3,6.635046124,1.809558034,27.27272727
617,rural,16,1,10.5763998,0.661024988,6.25
618,rural,10,1,7.179380059,0.717938006,10
619,rural,6,2,3.369300127,1.123100042,33.33333333
620,rural,10,2,5.608270168,1.121654034,20
621,rural,11,0,7.428993046,0,0
622,rural,6,2,2.906604052,0.968868017,33.33333333
623,rural,3,1,2.358603001,0.786201,33.33333333
624,rural,10,1,6.804230213,0.680423021,10
625,rural,7,3,4.652402878,1.993886948,42.85714286
626,rural,14,2,10.16682816,1.452404022,14.28571429
627,rural,20,1,13.89649987,0.694824994,5
628,rural,10,4,6.136220098,2.454488039,40
629,rural,19,6,11.45042562,3.615923882,31.57894737
630,rural,16,7,10.5413599,4.611844957,43.75
631,rural,13,3,8.138467848,1.878107965,23.07692308
632,rural,6,0,4.090182066,0,0
633,rural,11,1,6.912069857,0.628369987,9.090909091
634,rural,10,2,6.736479998,1.347296,20
635,rural,14,1,9.101722002,0.650123,7.142857143
636,rural,11,1,7.21726495,0.656114995,9.090909091
637,urban,11,1,4.084310949,0.371300995,9.090909091
638,urban,9,0,3.041721046,0,0
639,rural,15,0,9.783375263,0,0
640,rural,11,2,7.239781976,1.316323996,18.18181818
641,rural,4,1,2.797384024,0.699346006,25
642,rural,8,4,4.796616077,2.398308039,50
643,rural,19,7,11.66713971,4.298419893,36.84210526
644,rural,5,3,3.269299865,1.961579919,60
645,rural,20,8,11.90322042,4.761288166,40
646,rural,11,8,7.092392921,5.158103943,72.72727273
647,rural,12,6,7.110719919,3.55535996,50
648,rural,14,1,8.872374296,0.633741021,7.142857143
649,rural,17,3,13.73105264,2.423126936,17.64705882
650,rural,21,4,12.95786083,2.468163967,19.04761905
651,rural,11,3,6.881435215,1.876755059,27.27272727
652,rural,13,5,8.585174084,3.301990032,38.46153846
653,rural,17,3,10.08409446,1.779546082,17.64705882
654,urban,12,0,2.133576035,0,0
655,urban,5,3,1.627254933,0.97635296,60
656,urban,5,0,1.626445055,0,0
657,urban,12,2,4.084787965,0.680797994,16.66666667
658,urban,7,1,1.428783953,0.204111993,14.28571429
659,urban,3,3,1.037153989,1.037153989,100
660,urban,24,3,8.358120203,1.044765025,12.5
661,urban,11,2,3.773637891,0.68611598,18.18181818
662,urban,10,5,3.167769909,1.583884954,50
663,urban,7,1,2.311371952,0.330195993,14.28571429
664,urban,5,4,1.687570065,1.350056052,80
665,urban,9,5,2.893652916,1.607584953,55.55555556
666,urban,12,0,4.164564013,0,0
667,urban,6,0,1.434581995,0,0
668,urban,6,0,1.300800025,0,0
669,urban,6,2,1.291644037,0.430548012,33.33333333
670,urban,18,16,4.074623913,3.621887922,88.88888889
671,urban,8,5,1.72547996,1.078424975,62.5
672,urban,7,5,1.517039999,1.0836,71.42857143
673,urban,6,3,1.400346011,0.700173005,50
674,urban,7,4,1.536268994,0.877867997,57.14285714
675,urban,13,9,2.887898058,1.99931404,69.23076923
